"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-31"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2024-07-31"
"config.yaml" "7eb588be0737545ebd842fdc77406012" "site/built/config.yaml" "2024-07-31"
"index.md" "6cf23d25cc71edcff0cdd1f6d60039da" "site/built/index.md" "2024-07-31"
"episodes/01-setup.Rmd" "17c51baa2ace7143136dd0d46ad4dac1" "site/built/01-setup.md" "2024-07-31"
"episodes/02-introduction-to-bioconductor.Rmd" "95db83520fedb68fb63fc660fb583ff5" "site/built/02-introduction-to-bioconductor.md" "2024-07-31"
"episodes/03-installing-bioconductor.Rmd" "54bbda53c9e93e35c098c510ebdbd12a" "site/built/03-installing-bioconductor.md" "2024-07-31"
"episodes/04-getting-help.Rmd" "ef95b83e2cf1db86786c9b8ff971684b" "site/built/04-getting-help.md" "2024-07-31"
"episodes/05-s4.Rmd" "e97eed7893703ad409eb937d95e357b1" "site/built/05-s4.md" "2024-07-31"
"episodes/06-biological-sequences.Rmd" "da5a66034d8bba99de8f7746584a7c95" "site/built/06-biological-sequences.md" "2024-07-31"
"episodes/07-genomic-ranges.Rmd" "a88d289c2db16b377d3af09a9c896086" "site/built/07-genomic-ranges.md" "2024-07-31"
"episodes/08-annotations.Rmd" "f8b9f5a1278623ad5669cb39a1a0a7d6" "site/built/08-annotations.md" "2024-07-31"
"instructors/instructor-notes.md" "a848c3b904c16f0840e7ec385de58d7d" "site/built/instructor-notes.md" "2024-07-31"
"learners/discuss.md" "90557a59d285aa7ce2a8adfc5799b1a8" "site/built/discuss.md" "2024-07-31"
"learners/reference.md" "c0ac274d8350e94fbaef3e28b458c7f4" "site/built/reference.md" "2024-07-31"
"learners/setup.md" "9c765f91a75f7c623db5cc3f3a2f8006" "site/built/setup.md" "2024-07-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-07-31"
"renv/profiles/lesson-requirements/renv.lock" "b37385f5ab3a7fbc54f3c3ae6a8d12d9" "site/built/renv.lock" "2024-07-31"
