"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-06-09"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2025-06-09"
"config.yaml" "865bc02946e1c148f8b2374313178780" "site/built/config.yaml" "2025-06-09"
"index.md" "6cf23d25cc71edcff0cdd1f6d60039da" "site/built/index.md" "2025-06-09"
"episodes/01-setup.Rmd" "19f06a730c60c7a4a87c26ec49f3c092" "site/built/01-setup.md" "2025-06-09"
"episodes/02-introduction-to-bioconductor.Rmd" "95db83520fedb68fb63fc660fb583ff5" "site/built/02-introduction-to-bioconductor.md" "2025-06-09"
"episodes/03-installing-bioconductor.Rmd" "54bbda53c9e93e35c098c510ebdbd12a" "site/built/03-installing-bioconductor.md" "2025-06-09"
"episodes/04-getting-help.Rmd" "ef95b83e2cf1db86786c9b8ff971684b" "site/built/04-getting-help.md" "2025-06-09"
"episodes/05-s4.Rmd" "ba95aa3057423bedb306e6191bbcb696" "site/built/05-s4.md" "2025-06-09"
"episodes/06-biological-sequences.Rmd" "8d8b215474e33ad9dc43e38fd49afc02" "site/built/06-biological-sequences.md" "2025-06-09"
"episodes/07-genomic-ranges.Rmd" "a88d289c2db16b377d3af09a9c896086" "site/built/07-genomic-ranges.md" "2025-06-09"
"episodes/08-annotations.Rmd" "896912973e4501db019d3f5ad6777a93" "site/built/08-annotations.md" "2025-06-09"
"episodes/09-summarizedexperiment.Rmd" "44e35429366ba2e222900d576bd2a392" "site/built/09-summarizedexperiment.md" "2025-06-09"
"instructors/instructor-notes.md" "a848c3b904c16f0840e7ec385de58d7d" "site/built/instructor-notes.md" "2025-06-09"
"learners/discuss.md" "90557a59d285aa7ce2a8adfc5799b1a8" "site/built/discuss.md" "2025-06-09"
"learners/reference.md" "c0ac274d8350e94fbaef3e28b458c7f4" "site/built/reference.md" "2025-06-09"
"learners/setup.md" "9c765f91a75f7c623db5cc3f3a2f8006" "site/built/setup.md" "2025-06-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-09"
"renv/profiles/lesson-requirements/renv.lock" "7833ebb8d9ddd8d171d3bf96e69f33ce" "site/built/renv.lock" "2025-06-09"
